"RelativePath","Category","SizeBytes","SHA256"
"baselines/reinvent4_adapter/support/CAZP/profile.json","baseline source and adapter","2523","870005198ecbb1c63ff1b3dbaa8b737db0f22709e5eec9e545a47e01f0a98a5e"
"baselines/reinvent4_adapter/support/CAZP/README.md","baseline source and adapter","888","ad720dfa95254e30afd3e917669e8e15ab1621cd54065805f535e3753bf5db9d"
"baselines/reinvent4_adapter/support/CAZP/run_cazp_local.sh","baseline source and adapter","420","2f7e225b891218f8b685098f604bf6d1faaa18d77b8ffcf5be2bd140523fd48d"
"baselines/reinvent4_adapter/support/CAZP/run_cazp_multi-node.sh","baseline source and adapter","1085","974ce4c80c21a42e372789ceb345f5da26cdb8c89e1dc0c41766071db799c258"
"baselines/reinvent4_adapter/support/compute_database_precedence.py","baseline source and adapter","4116","3f49e03dbded7797434af8fe6d34bc81f36a53b567911902719e8183e9c4126e"
"baselines/reinvent4_adapter/support/convert_r3_model.py","baseline source and adapter","4719","78937e850e6a0c264968e3a21755c266f7e4b9956231aaf4f4a9677b8b5fce77"
"baselines/reinvent4_adapter/support/mk_links.sh","baseline source and adapter","247","408d8656f34d555ae39926b266c35f9a4c86332012f25942d3d7f10604fafc88"
"baselines/reinvent4_adapter/support/rm_links.sh","baseline source and adapter","209","e675e6732b073196793f405aedc85306c7b1a1eb3b3637763570398d979da931"
"baselines/reinvent4_adapter/support/run-chemprop.py","baseline source and adapter","2689","eca3baa81eded3e982b80828950237befb1b0b1c0700183119e9a1039088aa40"
"baselines/reinvent4_adapter/support/run-qsartuna.py","baseline source and adapter","1374","476b0b7157237446effb272222c44f71a449672a7347a7c0544ab70bf64f6742"
"baselines/reinvent4_adapter/support/run-rascore.py","baseline source and adapter","1870","14669466c6a5b2322ac2bd4fbfd034f29fab9ac9821fbca5770aa20aa04a79ee"
"baselines/reinvent4_adapter/tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/chemistry/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/chemistry/amino_acids/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/chemistry/amino_acids/test_amino_acids.py","baseline source and adapter","3285","dd6d6bce8f3970c58e9f275bff03772b21ac0c8a8fadce8d8ded11b96932e760"
"baselines/reinvent4_adapter/tests/chemistry/fixtures/__init__.py","baseline source and adapter","447","7979a9d581ea83a8bc12cea86c1d54df4360ae66bcf1fabb42f11ebeddca5cec"
"baselines/reinvent4_adapter/tests/chemistry/fixtures/example.config.json","baseline source and adapter","286","8dbb6bf264b675a182ecbc0a1a0d0e92e5ed407e45528535466227bd9cc13941"
"baselines/reinvent4_adapter/tests/chemistry/fixtures/paths.py","baseline source and adapter","666","fd4537659dbf606ef7cc0e560d7a648768fdaabee3c6dcac80366d8eb0bb1b18"
"baselines/reinvent4_adapter/tests/chemistry/fixtures/test_data.py","baseline source and adapter","5125","813c0fc9f6fe4903fa0d5b3ee8a94df3816bea0bd50371f2ba8ea6105e3dd5eb"
"baselines/reinvent4_adapter/tests/chemistry/fixtures/utils.py","baseline source and adapter","239","c2720bf3fce1e1df5fbfb172994e0e78e696e1d1ca31835bc8667fe95c728837"
"baselines/reinvent4_adapter/tests/chemistry/library_design/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/chemistry/library_design/fixtures.py","baseline source and adapter","6202","8a2cdcd0117cbbe915f8f7b3f250aaef7ddb1a24cfe776e9b285ce93d77aa982"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_definitions/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_definitions/test_standard_definitions.py","baseline source and adapter","1472","8a756d093a9fc6d0c9d1e94797b8f05ad7d8ab1cf793182802f7a0b756f22285"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_filters/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_filters/base_reaction_filter.py","baseline source and adapter","468","0639c091097817e7b08dbb8a52d466a97394bf5c1b7c55a7239aac70ca33262e"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_filters/fixtures.py","baseline source and adapter","614","95f3d1205ac51ac10886f7a6c584a87e4490c465872341ace41ad896a27705ce"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_filters/test_defined_selective_filter_single_reaction.py","baseline source and adapter","2110","866b7e14696f151eea1cbd65195d2e92d4fe2d7f16af6b8a9b6628cc90b2660e"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_filters/test_defined_selective_filter.py","baseline source and adapter","3718","b806fdd243b533a069f04bce90b439d5518c8df61c4c5fe900b2ba6f747dd412"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_filters/test_non_selective_filter_no_reaction.py","baseline source and adapter","1544","0508d2159ca29f52a87cd429c2622aeb7fc80758f7866b9fccd2fc90756a6e8f"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_filters/test_non_selective_reaction_filter.py","baseline source and adapter","1593","ca597dabe3ab36942d6a7d3c95260462ccacca4219922b0f38d3e42c1d9d7204"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_filters/test_selective_reaction_filter_single_reaction.py","baseline source and adapter","1600","f100b3cb40341f3a7ff6d08e5f823fecc5f7b961c9afceaf560f56ba02e60ee0"
"baselines/reinvent4_adapter/tests/chemistry/library_design/reaction_filters/test_selective_reaction_filter.py","baseline source and adapter","1659","2ea1b37fa62bae64d07c9dcb54d332150664d27891874ceb4692d48403c11eb5"
"baselines/reinvent4_adapter/tests/chemistry/library_design/test_attachment_points.py","baseline source and adapter","2513","4b430af2235d17bbed9a18d307de37db4b3f67de7e3adb03ad75b4dac9114bcc"
"baselines/reinvent4_adapter/tests/chemistry/library_design/test_bond_maker.py","baseline source and adapter","1952","aee01b7b4802e96abc9913f87e1c895dbe87fd012359c0780b8a50bf6cc9867e"
"baselines/reinvent4_adapter/tests/chemistry/library_design/test_fragment_filter.py","baseline source and adapter","1379","0b592fc013b51c46b31052f957e7d014b290d1b5972fcbbecfc6400374b141ab"
"baselines/reinvent4_adapter/tests/chemistry/library_design/test_fragment_reactions.py","baseline source and adapter","2634","4a150b23be5a3db28cdb9efc10945867b6af0cb1c5cfae14206969f782f82f78"
"baselines/reinvent4_adapter/tests/chemistry/standardization/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/chemistry/standardization/base_rdkit_standardizer.py","baseline source and adapter","902","d5cf0723b48ad0f8ee37cd7ed7b3400e5813ddb57d1fbd8c6ed97b1369ff5ee1"
"baselines/reinvent4_adapter/tests/chemistry/standardization/test_rdkit_standardizer_default_long_aliphatic_on.py","baseline source and adapter","656","8be6b637eadcf39f5184077614f7899717f3e393804aa2c056701b6231e2b66e"
"baselines/reinvent4_adapter/tests/chemistry/standardization/test_rdkit_standardizer_no_config.py","baseline source and adapter","517","90df7218b54f9bb52661354be25fc1682339d2c5f68b54c0849ec23e3f44571e"
"baselines/reinvent4_adapter/tests/chemistry/standardization/test_rdkit_standardizer_vocabulary_filter.py","baseline source and adapter","949","1d91892cbaa6c472d6eb50aa392487dd9e2e8e96319446faf8d3e36b84ea9f31"
"baselines/reinvent4_adapter/tests/chemistry/standardization/test_rdkit_standardizer.py","baseline source and adapter","818","921bd2121ba7e66255ddac24eeaecc199fc2c2142bc15c72869325191087fa07"
"baselines/reinvent4_adapter/tests/chemistry/test_conversions_extended.py","baseline source and adapter","2297","a03c2009ce1988afb60fbce1e04c5744eb3952d6ed1f50d84bba9d1784572a77"
"baselines/reinvent4_adapter/tests/chemistry/test_general_chemistry.py","baseline source and adapter","2814","e86592853768c4d30226623a072fbf42fe7ce67f2a8d9d1e3da3c62206b030a5"
"baselines/reinvent4_adapter/tests/chemistry/test_similarity.py","baseline source and adapter","593","caaabe637284a889d66b04a35800760cf735c2f63ab4f806185fdd0bcf0f575b"
"baselines/reinvent4_adapter/tests/conftest.py","baseline source and adapter","3427","842d593bf961436554e3a693e3d8e01ced548c76de44d53e44ff8d04a113ab0a"
"baselines/reinvent4_adapter/tests/datapipeline/test_deduplicate.py","baseline source and adapter","1393","2ebba676bf79d3210ba11f44ef0a4de0c7e5585961d3aca34856d57ea8e7622b"
"baselines/reinvent4_adapter/tests/datapipeline/test_percent.py","baseline source and adapter","1271","2e63631ae53c677ce1aea6a7e8128e833bf45d3c95e80f94688f337b7f7962c9"
"baselines/reinvent4_adapter/tests/datapipeline/test_regex_branches.py","baseline source and adapter","2598","0f8bef7dc48199489e8238773931aa91d501e665256779502178ece487bc0784"
"baselines/reinvent4_adapter/tests/datapipeline/test_regex.py","baseline source and adapter","8569","2f08d6f1bfc31873a5842f826ca2771c46db592edb25e139445003d6b94c6cbb"
"baselines/reinvent4_adapter/tests/datapipeline/test_unwanted_tokens.py","baseline source and adapter","2081","54470dc3b8e691ef9009d9a1cf1361632d67748892ff95c4a9bdb084095623f1"
"baselines/reinvent4_adapter/tests/example_config.json","baseline source and adapter","1155","4ae4bc53a441321fc44a791d9557f323f3719777511461ee30edd8abb90ed2d3"
"baselines/reinvent4_adapter/tests/models/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/RNN/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/RNN/model_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/RNN/model_tests/decorator_model_test.py","baseline source and adapter","2492","d129152977c9bfae0dc12627209681707e9a7b67764607b965dd3e93e036fc56"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/RNN/model_tests/test_likelihood.py","baseline source and adapter","1157","13af21bbf80ec590131970bee34614cd95f7a3eccede9ebeee0cd72e2fe0c8bb"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/RNN/vocabulary_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/RNN/vocabulary_tests/test_tokenization_with_model.py","baseline source and adapter","927","86f9d16f5f2bc4fd926800b2023fe307ba445f79c521cb364e6fc11f1a637abb"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/transformer/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/transformer/test_libinvent_model.py","baseline source and adapter","3202","3f9ddf31b0e6c75e2c6e71f055e8f978b18fa70da60bff191a77c9e720842b9f"
"baselines/reinvent4_adapter/tests/models/integration_tests/libinvent/transformer/test_likelihood.py","baseline source and adapter","1641","dd6c43b8e2d3b05290431abe4474d62eafa187b21c900091b223c86b51621395"
"baselines/reinvent4_adapter/tests/models/integration_tests/linkinvent/__init__.py","baseline source and adapter","68","b02315e4dbe09b3467276a0ed1fe7048a27520abd8ae3b27ee1bf6c1507e2985"
"baselines/reinvent4_adapter/tests/models/integration_tests/linkinvent/model_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/linkinvent/model_tests/test_likelihood.py","baseline source and adapter","1168","d58e7f32b8fecbad202ce1f36361d574610fe58f1e0b6dce03565e38e57e0c6d"
"baselines/reinvent4_adapter/tests/models/integration_tests/linkinvent/model_tests/test_link_invent_model.py","baseline source and adapter","2080","b9918849f59ce83abc6d565ffffc8041ca864285a765cf54f177b9df97de1695"
"baselines/reinvent4_adapter/tests/models/integration_tests/linkinvent/transformer/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/linkinvent/transformer/test_likelihood.py","baseline source and adapter","1162","e3ae7f56946f9158afa4595393b547b8996db5b4ce6485b25ca8aed2dd5a6bbc"
"baselines/reinvent4_adapter/tests/models/integration_tests/linkinvent/transformer/test_linkinvent_model.py","baseline source and adapter","2576","e3ad567fe99bb8792996945cf5f779a04ac977f62c50408a5a1afad1374a1ca8"
"baselines/reinvent4_adapter/tests/models/integration_tests/mol2mol/dataset_tests/__init__.py","baseline source and adapter","111","90b08b26a196c0cb43541025b336a6b850ff16760e3087b1ab93955d26600d30"
"baselines/reinvent4_adapter/tests/models/integration_tests/mol2mol/dataset_tests/test_paireddataset.py","baseline source and adapter","5789","527b2ddd2bb894401a2bd813d9e5d515a89663fb7c31a0cadea004165cd9056b"
"baselines/reinvent4_adapter/tests/models/integration_tests/mol2mol/model_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/integration_tests/mol2mol/model_tests/test_likelihood_smiles.py","baseline source and adapter","1065","ac502a6dea6596848b16573f04c51c24ba84c70f256c31de13c4a17293c70411"
"baselines/reinvent4_adapter/tests/models/integration_tests/mol2mol/model_tests/test_likelihood.py","baseline source and adapter","1724","27c63e09ac3b9370a23374494bcc23fbab14809d2115ee8282e6f67d4fcdd9e5"
"baselines/reinvent4_adapter/tests/models/integration_tests/mol2mol/model_tests/test_sample_beamsearch_likelihood_smiles.py","baseline source and adapter","2558","edfb3044d5af0a66fb337a276c2679dd0982fd9afe6e2e36808252d72c8e4859"
"baselines/reinvent4_adapter/tests/models/integration_tests/mol2mol/model_tests/test_sample_likelihood_smiles.py","baseline source and adapter","2403","ae93b7c43f64ae5b1066ed4627bd78c1580f60f315fb9dbb8e774836d430b3d7"
"baselines/reinvent4_adapter/tests/models/integration_tests/mol2mol/model_tests/test_sample.py","baseline source and adapter","2364","adb58ef27eb4c906a1d6f1173fdd16c77410a8d079810cae51fe9a0aff2215c7"
"baselines/reinvent4_adapter/tests/models/integration_tests/pepinvent/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/pepinvent/test_likelihood.py","baseline source and adapter","1214","d79042551a4731a2b2f000436d3e246baf8b5a7b6a9d612ba10f7a9bceb8ead4"
"baselines/reinvent4_adapter/tests/models/integration_tests/pepinvent/test_pepinvent_model.py","baseline source and adapter","2682","102327f5b08848124ffe0630c1e27df0fdc3130c21fd0b3beedae59f12e160fb"
"baselines/reinvent4_adapter/tests/models/integration_tests/reinvent/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/integration_tests/reinvent/model_function_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/integration_tests/reinvent/model_function_tests/test_model_functions.py","baseline source and adapter","4183","ec7b941308aa8182cd3c2aba8d28000ea15fea482f2809833f15f953ff755bfd"
"baselines/reinvent4_adapter/tests/models/unit_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/RNN/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/RNN/fixtures.py","baseline source and adapter","1814","46d41e787ce1be22555ff7e6c6d0618586614d4df0f37f4e0968de903fc6fad0"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/RNN/model_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/RNN/model_tests/decorator_model_test.py","baseline source and adapter","2263","5de9de87ea60374cdac3458add08cb6271d8a04f8795dc831bd26affdf13baa3"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/RNN/model_tests/test_likelihood.py","baseline source and adapter","1056","c2d79ec72de0be9b168b5bf349ecdc9600ddf071febc7b561785763aefa753e2"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/RNN/vocabulary_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/RNN/vocabulary_tests/test_tokenization_with_model.py","baseline source and adapter","419","756ec572d7b3faa31a51c7c35e90ab80b1f9d2dd9a27e1e1d4928cbf9d58db9d"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/RNN/vocabulary_tests/test_tokenizer.py","baseline source and adapter","2544","8d159de862c9835863311a65786ca84ad6768417d8b04111cc515d8986d1a2c1"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/RNN/vocabulary_tests/test_vocabulary.py","baseline source and adapter","3616","bf4165e4dc6c74f67d451c1dd751e54a5f0c860a64a0700cfdae3a4593d0d5d0"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/transformer/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/transformer/dataset_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/transformer/dataset_tests/test_paired_dataset.py","baseline source and adapter","22124","7f44b7c265b341ae803ae18c36f22988d911d2cc571604a46e7188a2448d7ddf"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/transformer/fixtures.py","baseline source and adapter","1538","4d524fd6e3363d1cf8036277c7d2851bd66b29d216a59687c4ed5cf6b88805d1"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/transformer/model_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/transformer/model_tests/test_libinvent_model.py","baseline source and adapter","3084","2fcffb091b58fe89b0f21830d95cb17e2bd51f58f904acbeb69796274c7fa799"
"baselines/reinvent4_adapter/tests/models/unit_tests/libinvent/transformer/model_tests/test_likelihood.py","baseline source and adapter","1262","a7f12acad0d4d5f21bcb119f3922f28d637d91120ab933ca495318d606277935"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/dataset_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/dataset_tests/test_dataset.py","baseline source and adapter","798","be34f2805d198b148c91fb4432844da99768bb16fede361330494b4aea09485b"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/dataset_tests/test_paired_dataset.py","baseline source and adapter","1143","dc3fe17acaa9cb9efa85cf88b4fe57205a4f11f6326fa55ab62f6119c84aeed7"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/fixtures.py","baseline source and adapter","1586","2bc052c72c575a590094371a7aea73a641025782f12359657a685fb574d02023"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/model_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/model_tests/test_likelihood.py","baseline source and adapter","1073","9822142ac0b2fa2da054252ee4718d771a882b3ea26919bb4e6248f345bf5c8d"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/model_tests/test_link_invent_model.py","baseline source and adapter","2133","d272794be5a10a117d663c9cd925fed323104b01187b4310f4fd1cf11196ba3a"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/model_vocabulary_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/model_vocabulary_tests/test_model_vocabulary.py","baseline source and adapter","2367","47ace8c21c1f564352702c1f56ddc7cec3ecfc63cbb2684c93d4f3e5d58bdf72"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/model_vocabulary_tests/test_paired_model_vocabulary.py","baseline source and adapter","977","388114e3ae9ea784631880a21e041068bbd8aeef3192b7593a1406e7730cdd98"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/networks_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/networks_tests/test_decoder.py","baseline source and adapter","4274","8fc800dcefa1fa97b480c5eea130e70550f821481b86ac7a72b1885294a6420c"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/networks_tests/test_encoder.py","baseline source and adapter","3883","eee1ba4c974aad819f46d86c98024fbddf52670aa4f050b649a7d651a7cd4a16"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/vocabulary_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/vocabulary_tests/test_create_vocabulary.py","baseline source and adapter","565","30d8e2246fb21bbcb357cebd437cbecdcba043396f4033c5b77b970532e72364"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/vocabulary_tests/test_tokenizer.py","baseline source and adapter","1178","55d9029b7c26aeb7dad9c111c267d9a6ca0532493391f12eceef82c094fb7f51"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/RNN/vocabulary_tests/test_vocabulary.py","baseline source and adapter","3627","c0c759e14c28b422cd7f6f9cb3982ec3022ac899426f64f9bf2c879b78e20758"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/transformer/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/transformer/dataset_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/transformer/dataset_tests/test_paired_dataset.py","baseline source and adapter","11482","d6ccfa663a4a0eea9b952af268cd302831c408ecda0cc4d484b66f596e3ac0f6"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/transformer/fixtures.py","baseline source and adapter","1315","8af7f3228a9e755e48074cd862812d5745884226793573653c85d1ff68b887f4"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/transformer/model_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/transformer/model_tests/test_likelihood.py","baseline source and adapter","843","d86d90d3586dc88271f45bf0d7d5ba5485796ff0b0c41dc18db11b5ffc6c0b14"
"baselines/reinvent4_adapter/tests/models/unit_tests/linkinvent/transformer/model_tests/test_linkinvent_model.py","baseline source and adapter","2456","1c3129310418989a43adf549ef976a97e7320fd09c68d35697074461e343b40c"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/dataset_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/dataset_tests/test_paireddataset.py","baseline source and adapter","4729","bf14626576acc773aa32cfda0bc493bf2492cfce37eb8b62399cd425e21581fa"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/fixtures.py","baseline source and adapter","1003","87702fabb9bfed7c50b44ba3ca3a56a1aa95ad92a4d5a295d3c9ea59bb0b9fb1"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/model_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/model_tests/test_likelihood_smiles.py","baseline source and adapter","733","17050d0163c5d690717fef5e1cec9a88ff1e27813b398092380fc45379aab0f7"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/model_tests/test_likelihood.py","baseline source and adapter","1291","3c09f8d0947e6ced356c8423586ef447de2e7a063573ebd97cc72ce8f7b1e82d"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/model_tests/test_sample_beamsearch_likelihood_smiles.py","baseline source and adapter","2558","e5c9b2d0f2eab552aa87a9cb1d8ad1303c52da3592e312eb13ef1ac5966946ee"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/model_tests/test_sample_beamsearch.py","baseline source and adapter","2441","cc1adcdfcb2fda4512c578e2779cb0810c259026953a73e0edbe850289694dcc"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/model_tests/test_sample_likelihood_smiles.py","baseline source and adapter","2915","0c63ff799baedba77f3c07e394dd6b06e31226aa89281c19c2438e9f27db1945"
"baselines/reinvent4_adapter/tests/models/unit_tests/mol2mol/model_tests/test_sample.py","baseline source and adapter","2364","b749ca8db4973067c3ce00c3dbf58c59236486b8f0a6fefd82eb717a56e4bfef"
"baselines/reinvent4_adapter/tests/models/unit_tests/pepinvent/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/pepinvent/fixtures.py","baseline source and adapter","1140","1e41024e67427723c9eddf32899aeaac9f70f57eaad5ca64741f261b16539ba4"
